Sku,Title,Category,Price
F-000001,Where it's needed most,General,1
F-000002,Education,General,1
F-000003,Health,General,1
F-000004,Livelihood,General,1
F-000005,Water and Sanitation,General,1
F-000006,Winterization,General,1
F-000007,Women's Programs,General,1
F-000008,Children in Need,General,1
F-000009,General Udhiyah/Qurbani,General,1
F-000010,Fidya/Kaffara,General,1
F-000011,Sadaqah,General,1
F-000012,Zakat Al Fitr,General,1
F-000013,General Food Aid,General,1
F-000014,General Humanitarian Aid,General,1
F-000015,General Orphan Support,General,1
F-000016,General Zakah,General,1
F-000017,USA Zakat,General,1
F-000018,General Ramadan Food Packages,General,1
F-000019,Afghanistan food package,Food Aid,1
F-000020,Albania food package,Food Aid,1
F-000021,Bangladesh food package,Food Aid,1
F-000022,Bosnia food package,Food Aid,1
F-000023,Chad food package,Food Aid,1
F-000024,Chechnya food package,Food Aid,1
F-000025,Ethiopia food package,Food Aid,1
F-000026,India food package,Food Aid,1
F-000027,Indonesia food package,Food Aid,1
F-000028,Iraq food package,Food Aid,1
F-000029,Jordan food package,Food Aid,1
F-000030,Kenya food package,Food Aid,1
F-000031,Kosovo food package,Food Aid,1
F-000032,Lebanon food package,Food Aid,1
F-000033,Malawi food package,Food Aid,1
F-000034,Mali food package,Food Aid,1
F-000035,Myanmar (Burma) food package,Food Aid,1
F-000036,Niger food package,Food Aid,1
F-000037,Pakistan food package,Food Aid,1
F-000038,Palestine food package,Food Aid,1
F-000039,Somalia food package,Food Aid,1
F-000040,South Africa food package,Food Aid,1
F-000041,South Sudan food package,Food Aid,1
F-000042,Sri Lanka food package,Food Aid,1
F-000043,Syria food package,Food Aid,1
F-000044,USA food package,Food Aid,1
F-000045,Yemen food package,Food Aid,1
F-000046,Zimbabwe food package,Food Aid,1
F-000047,Afghanistan Humanitarian Aid,Humanitarian Aid,1
F-000048,Albania Humanitarian Aid,Humanitarian Aid,1
F-000049,Bangladesh Humanitarian Aid,Humanitarian Aid,1
F-000050,Benin Humanitarian Aid,Humanitarian Aid,1
F-000051,Bosnia Humanitarian Aid,Humanitarian Aid,1
F-000052,Central African Republic Humanitarian Aid,Humanitarian Aid,1
F-000053,Chad Humanitarian Aid,Humanitarian Aid,1
F-000054,Chechnya Humanitarian Aid,Humanitarian Aid,1
